Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 69 [0 0 0]
    Block <(anonyme)> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 0 [0 0 0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0,0 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0,0 0x0)
        Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
    Block <body> <8, 8> CH [8 0 0] 1904 [0 0 8] CV [8 0 0] 53 [0 0 8]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (8,27 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,27 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,27 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (8,27 0x0)
        frag 4 InlineBlock de Block début 0 fin 0 rect (8,-26 1015x53)
        frag 5 MargeDébut de Inline début 0 fin 0 rect (1023,27 0x0)
        frag 6 RembourrageDébut de Inline début 0 fin 0 rect (1023,27 0x0)
        frag 7 Normal de Text début 0 fin 1 rect (1023,27 5x0)
            " "
        frag 8 RembourrageFin de Inline début 0 fin 0 rect (1028,27 0x0)
        frag 9 MargeFin de Inline début 0 fin 0 rect (1028,27 0x0)
        Inline <(anonyme)> <8, 27> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <8, 27> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
        Block <ul> <8, -26> CH [0 1 0] 1013 [0 1 0] CV [0 1 0] 51 [0 1 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <19, -15> CH [10 1 10] 39 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (30,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (30,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (30,-9 39x19)
                    "Gore"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (69,-9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (69,-9 0x19)
                Inline <(anonyme)> <30, -9> CH [0 0 0] 39 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <30, -9> CH [0 0 0] 39 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <100, -15> CH [10 1 10] 61 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (111,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (111,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (111,-9 61x19)
                    "Thriller"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (172,-9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (172,-9 0x19)
                Inline <(anonyme)> <111, -9> CH [0 0 0] 61 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <111, -9> CH [0 0 0] 61 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <203, -15> CH [10 1 10] 48 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (214,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (214,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (214,-9 48x19)
                    "Police"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (262,-9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (262,-9 0x19)
                Inline <(anonyme)> <214, -9> CH [0 0 0] 48 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <214, -9> CH [0 0 0] 48 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <293, -15> CH [10 1 10] 66 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (304,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (304,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (304,-9 66x19)
                    "Western"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (370,-9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (370,-9 0x19)
                Inline <(anonyme)> <304, -9> CH [0 0 0] 66 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <304, -9> CH [0 0 0] 66 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Inline <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, -26> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <li> <401, -15> CH [10 1 10] 96 [10 1 10] CV [10 1 5] 19 [5 1 10]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (412,-9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (412,-9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (412,-9 39x19)
                    "Faits"
                frag 3 Normal de Text début 1 fin 2 rect (451,-9 5x19)
                    " "
                frag 4 Normal de Text début 2 fin 3 rect (456,-9 52x19)
                    "Divers"
                frag 5 RembourrageFin de Inline début 0 fin 0 rect (508,-9 0x19)
                frag 6 MargeFin de Inline début 0 fin 0 rect (508,-9 0x19)
                Inline <(anonyme)> <412, -9> CH [0 0 0] 96 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <412, -9> CH [0 0 0] 96 [0 0 0] CV [0 0 0] 19 [0 0 0]
