Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 69 [0 0 0]
    Block <(anonyme)> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 0 [0 0 0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0,0 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0,0 0x0)
        Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
    Block <body> <8, 8> CH [8 0 0] 1904 [0 0 8] CV [8 0 0] 53 [0 0 8]
        Block <(anonyme)> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,8 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,8 0x0)
            Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
        Block <nav> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 53 [0 0 0]
            Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Block <div#indirection> <447.75, 8> CH [0 1 0] 1022.51 [0 1 0] CV [0 1 0] 51 [0 1 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (448.75,28 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (448.75,28 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (448.75,28 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (448.75,28 0x0)
                frag 4 InlineBlock de Block début 0 fin 0 rect (448.75,-23 1017.41x51)
                frag 5 MargeDébut de Inline début 0 fin 0 rect (1466.16,28 0x0)
                frag 6 RembourrageDébut de Inline début 0 fin 0 rect (1466.16,28 0x0)
                frag 7 Normal de Text début 0 fin 1 rect (1466.16,28 5.09x0)
                    " "
                frag 8 RembourrageFin de Inline début 0 fin 0 rect (1471.25,28 0x0)
                frag 9 MargeFin de Inline début 0 fin 0 rect (1471.25,28 0x0)
                Inline <(anonyme)> <448.75, 28> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <450.75, 68> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
                Block <ul> <448.75, -23> CH [0 0 0] 1017.41 [0 0 0] CV [0 0 0] 51 [0 0 0]
                    Inline <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <458.75, -13> CH [10 1 10] 39.55 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (469.75,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (469.75,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (469.75,-7 39.55x19)
                            "Gore"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (509.29,-7 0x19)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (509.29,-7 0x19)
                        Inline <(anonyme)> <469.75, -7> CH [0 0 0] 39.55 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <469.75, -7> CH [0 0 0] 39.55 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Inline <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <540.29, -13> CH [10 1 10] 61.14 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (551.29,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (551.29,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (551.29,-7 61.14x19)
                            "Thriller"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (612.43,-7 0x19)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (612.43,-7 0x19)
                        Inline <(anonyme)> <551.29, -7> CH [0 0 0] 61.14 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <551.29, -7> CH [0 0 0] 61.14 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Inline <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <643.43, -13> CH [10 1 10] 48.45 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (654.43,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (654.43,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (654.43,-7 48.45x19)
                            "Police"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (702.88,-7 0x19)
                        frag 4 MargeFin de Inline début 0 fin 0 rect (702.88,-7 0x19)
                        Inline <(anonyme)> <654.43, -7> CH [0 0 0] 48.45 [0 0 0] CV [0 0 0] 19 [0 0 0]
                            Text <(anonyme)> <654.43, -7> CH [0 0 0] 48.45 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Inline <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Text <(anonyme)> <448.75, -23> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Block <li> <733.88, -13> CH [10 1 10] 66.71 [10 1 10] CV [10 1 5] 19 [5 1 10]
                        frag 0 MargeDébut de Inline début 0 fin 0 rect (744.88,-7 0x19)
                        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (744.88,-7 0x19)
                        frag 2 Normal de Text début 0 fin 1 rect (744.88,-7 66.71x19)
                            "Western"
                        frag 3 RembourrageFin de Inline début 0 fin 0 rect (811.59,-7 0x19)
