Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 112 [0 0 0]
    Block <(anonyme)> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 0 [0 0 0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0,0 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0,0 0x0)
        Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
    Block <body> <8, 8> CH [8 0 0] 1904 [0 0 8] CV [8 0 0] 96 [0 0 8]
        Block <(anonyme)> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,8 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,8 0x0)
            Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
        Block <div.contenant> <8, 8> CH [0 0 0] 96 [0 0 0] CV [0 0 0] 96 [0 0 0]
            Block <(anonyme)> <8, 8> CH [0 0 0] 96 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (8,8 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,8 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,8 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (8,8 0x0)
                Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Block <div.contenu> <11, 11> CH [0 1 0] 88 [0 1 0] CV [0 1 0] 88 [0 1 0]
            Block <(anonyme)> <8, 8> CH [0 0 0] 96 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (8,8 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,8 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,8 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (8,8 0x0)
                Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
        Block <(anonyme)> <8, 104> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,104 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,104 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,104 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,104 0x0)
            Inline <(anonyme)> <8, 104> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 104> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]

StackingContext : html
