Bloc <html> <0.0, 0.0> CH [0.0 0.0 0.0] 1920.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 216.32 [0.0 0.0 0.0]
    Bloc <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 1920.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0.0,0.0 0.0x0.0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0.0,0.0 0.0x0.0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0.0,0.0 0.0x0.0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0.0,0.0 0.0x0.0)
        Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
            Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
    Bloc <body> <8.0, 8.0> CH [8.0 0.0 0.0] 1904.0 [0.0 0.0 8.0] CV [8.0 0.0 0.0] 200.32 [0.0 0.0 8.0]
        Bloc <(anonyme)> <8.0, 8.0> CH [0.0 0.0 0.0] 1904.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8.0,8.0 0.0x0.0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8.0,8.0 0.0x0.0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8.0,8.0 0.0x0.0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8.0,8.0 0.0x0.0)
            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
        TableWrapperBox <table> <8.0, 8.0> CH [0.0 2.0 0.0] 261.0 [0.0 2.0 0.0] CV [0.0 2.0 0.0] 196.32 [0.0 2.0 0.0]
            TableBox <(anonyme)> <10.0, 10.0> CH [0.0 2.0 0.0] 261.0 [0.0 2.0 0.0] CV [0.0 2.0 0.0] 196.32 [0.0 2.0 0.0]
                TableHeaderGroupBox <thead> <10.0, 10.0> CH [0.0 0.0 0.0] 261.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 32.72 [0.0 0.0 0.0]
                    TableRowBox <tr> <10.0, 10.0> CH [0.0 0.0 0.0] 261.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 32.72 [0.0 0.0 0.0]
                        TableCellBox <th> <10.0, 10.0> CH [0.0 1.0 10.0] 43.0 [10.0 1.0 0.0] CV [0.0 1.0 8.0] 14.72 [8.0 1.0 0.0]
