Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 180 [0 0 0]
    Block <(anonyme)> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 0 [0 0 0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0,0 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0,0 0x0)
        Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Text <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
    Block <body> <8, 8> CH [8 0 0] 1904 [0 0 8] CV [8 0 0] 164 [0 0 8]
        Block <(anonyme)> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,8 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,8 0x0)
            Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
        Block <ul#gauche> <667, 8> CH [659 1 40] 544 [0 1 659] CV [0 1 0] 80 [0 1 0]
            Block <(anonyme)> <708, 9> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708,9 0x0)
                Inline <(anonyme)> <708, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <708, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <708, 9> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (708,9 59.22x19)
                    "Primidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (767.22,9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (767.22,9 0x19)
                Inline <(anonyme)> <708, 9> CH [0 0 0] 59.22 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <708, 9> CH [0 0 0] 59.22 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 9> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (887.52,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (887.52,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (887.52,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (887.52,9 0x0)
                Inline <(anonyme)> <887.52, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <887.52, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <887.52, 9> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (887.52,9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (887.52,9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (887.52,9 48.16x19)
                    "Duodi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (935.68,9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (935.68,9 0x19)
                Inline <(anonyme)> <887.52, 9> CH [0 0 0] 48.16 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <887.52, 9> CH [0 0 0] 48.16 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 9> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1067.04,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1067.04,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1067.04,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1067.04,9 0x0)
                Inline <(anonyme)> <1067.04, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <1067.04, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <1067.04, 9> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1067.04,9 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1067.04,9 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (1067.04,9 38.83x19)
                    "Tridi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1105.87,9 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1105.87,9 0x19)
                Inline <(anonyme)> <1067.04, 9> CH [0 0 0] 38.83 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <1067.04, 9> CH [0 0 0] 38.83 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 9> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (1246.56,9 0x0)
                Inline <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <1246.56, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <708, 28> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,28 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,28 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (708,28 67.58x19)
                    "Quartidi"
