Bloc <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 180 [0 0 0]
    Bloc <(anonyme)> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 0 [0 0 0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0,0 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0,0 0x0)
        Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
    Bloc <body> <8, 8> CH [8 0 0] 1904 [0 0 8] CV [8 0 0] 164 [0 0 8]
        Bloc <(anonyme)> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,8 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,8 0x0)
            Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
        Bloc <ul#gauche> <667, 8> CH [659 1 40] 544 [0 1 659] CV [0 1 0] 80 [0 1 0]
            Bloc <(anonyme)> <708, 9> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708,9 0x0)
                Inline <(anonyme)> <708, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Texte <(anonyme)> <708, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Bloc <li> <708, 9> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 18 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,9 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,9 0x18)
                frag 2 Normal de Texte début 0 fin 1 rect (708,9 48x18)
                    "Primidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (756,9 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (756,9 0x18)
                Inline <(anonyme)> <708, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Texte <(anonyme)> <708, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Bloc <(anonyme)> <708, 9> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (887.52,9 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (887.52,9 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (887.52,9 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (887.52,9 0x0)
                Inline <(anonyme)> <887.52, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Texte <(anonyme)> <887.52, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Bloc <li> <887.52, 9> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 18 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (887.52,9 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (887.52,9 0x18)
                frag 2 Normal de Texte début 0 fin 1 rect (887.52,9 40x18)
                    "Duodi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (927.52,9 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (927.52,9 0x18)
                Inline <(anonyme)> <887.52, 9> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
