Bloc <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 58.40 [0 0 0]
    Bloc <(anonyme)> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 0 [0 0 0]
        frag 0 MargeDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 1 RembourrageDébut de Inline début 0 fin 0 rect (0,0 0x0)
        frag 2 RembourrageFin de Inline début 0 fin 0 rect (0,0 0x0)
        frag 3 MargeFin de Inline début 0 fin 0 rect (0,0 0x0)
        Inline <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
            Texte <(anonyme)> <0, 0> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18.40 [0 0 0]
    Bloc <body> <8, 8> CH [8 0 0] 1904 [0 0 8] CV [8 0 0] 42.40 [0 0 8]
        Bloc <(anonyme)> <8, 8> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,8 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,8 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,8 0x0)
            Inline <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <8, 8> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18.40 [0 0 0]
        Bloc <p> <8, 16> CH [0 0 0] 1904 [0 0 0] CV [16 0 0] 18.40 [0 0 16]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,16 0x18.40)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,16 0x18.40)
            frag 2 Normal de Texte début 0 fin 1 rect (8,16 7x18.40)
                "a"
            frag 3 RembourrageFin de Inline début 0 fin 0 rect (15,16 0x18.40)
            frag 4 MargeFin de Inline début 0 fin 0 rect (15,16 0x18.40)
            frag 5 InlineBlock de Inline début 0 fin 0 rect (15,16 8x18.40)
            frag 6 MargeDébut de Inline début 0 fin 0 rect (23,16 0x18.40)
            frag 7 RembourrageDébut de Inline début 0 fin 0 rect (23,16 0x18.40)
            frag 8 Normal de Texte début 0 fin 1 rect (23,16 7x18.40)
                "c"
            frag 9 RembourrageFin de Inline début 0 fin 0 rect (30,16 0x18.40)
            frag 10 MargeFin de Inline début 0 fin 0 rect (30,16 0x18.40)
            Inline <(anonyme)> <8, 16> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <8, 16> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18.40 [0 0 0]
            Inline <span> <15, 16> CH [0 0 0] 8 [0 0 0] CV [0 0 0] 18.40 [0 0 0]
                Bloc <(anonyme)> <15, 16> CH [0 0 0] 8 [0 0 0] CV [0 0 0] 18.40 [0 0 0]
                    frag 0 MargeDébut de Inline début 0 fin 0 rect (15,16 0x18.40)
                    frag 1 RembourrageDébut de Inline début 0 fin 0 rect (15,16 0x18.40)
                    frag 2 Normal de Texte début 0 fin 1 rect (15,16 8x18.40)
                        "b"
                    frag 3 RembourrageFin de Inline début 0 fin 0 rect (23,16 0x18.40)
                    frag 4 MargeFin de Inline début 0 fin 0 rect (23,16 0x18.40)
                    Inline <(anonyme)> <15, 16> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                        Texte <(anonyme)> <15, 16> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18.40 [0 0 0]
            Inline <(anonyme)> <23, 16> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <23, 16> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18.40 [0 0 0]
        Bloc <(anonyme)> <8, 50.40> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,50.40 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,50.40 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,50.40 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,50.40 0x0)
            Inline <(anonyme)> <8, 50.40> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <8, 50.40> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18.40 [0 0 0]

StackingContext : html
