# ***** BEGIN GPL LICENSE BLOCK *****
#
# This program is free software; you can redistribute it and/or
# modify it under the terms of the GNU General Public License
# as published by the Free Software Foundation; either version 2
# of the License, or (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software Foundation,
# Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301, USA.
#
# The Original Code is Copyright (C) 2019 Kévin Dietrich.
# All rights reserved.
#
# ***** END GPL LICENSE BLOCK *****

ajoute_sousdossier(REQUIERS_BIB_BASE64 base64)
ajoute_sousdossier(REQUIERS_BIB_BCRYPT bcrypt)
ajoute_sousdossier(REQUIERS_BIB_BRUIT bruit)
ajoute_sousdossier(REQUIERS_BIB_CHISEI chisei)
ajoute_sousdossier(REQUIERS_BIB_CHRONO chrono)
ajoute_sousdossier(REQUIERS_BIB_COMPILER compiler)
ajoute_sousdossier(REQUIERS_BIB_COMPRESSION compression)
ajoute_sousdossier(REQUIERS_BIB_CONNEXION_MYSQL connexion_mysql)
ajoute_sousdossier(REQUIERS_BIB_EGO ego)
ajoute_sousdossier(REQUIERS_BIB_EXERCISES exercises)
ajoute_sousdossier(REQUIERS_BIB_FINANCE finance)
ajoute_sousdossier(REQUIERS_BIB_FLUID_RETIMER fluid_retimer)
ajoute_sousdossier(REQUIERS_BIB_FLUX flux)
ajoute_sousdossier(REQUIERS_BIB_GRAPHE graphe)
ajoute_sousdossier(REQUIERS_BIB_IMAGE image)
ajoute_sousdossier(REQUIERS_BIB_LANGAGE langage)
ajoute_sousdossier(REQUIERS_BIB_LINGUA lingua)
ajoute_sousdossier(REQUIERS_BIB_MATH math)
ajoute_sousdossier(REQUIERS_BIB_MEMOIRE memoire)
ajoute_sousdossier(REQUIERS_BIB_MOULTFILAGE moultfilage)
ajoute_sousdossier(REQUIERS_BIB_NOMBRE_DECIMAUX nombre_decimaux)
ajoute_sousdossier(REQUIERS_BIB_OBJETS objets)
ajoute_sousdossier(REQUIERS_BIB_OPENCV opencv)
ajoute_sousdossier(REQUIERS_BIB_OPENGL opengl)
ajoute_sousdossier(REQUIERS_BIB_OUTILS outils)
ajoute_sousdossier(REQUIERS_BIB_PATRONS_CONCEPTION patrons_conception)
ajoute_sousdossier(REQUIERS_BIB_PHYS phys)
ajoute_sousdossier(REQUIERS_BIB_REFERENCE reference)
ajoute_sousdossier(REQUIERS_BIB_RESEAU reseau)
ajoute_sousdossier(REQUIERS_BIB_RUNTIME_POLYMORPHY runtime_polymorphy)
ajoute_sousdossier(REQUIERS_BIB_SHA256 sha256)
ajoute_sousdossier(REQUIERS_BIB_STRUCTURES structures)
ajoute_sousdossier(REQUIERS_BIB_SYSTEME_FICHIER systeme_fichier)
ajoute_sousdossier(REQUIERS_BIB_TESTS tests)
ajoute_sousdossier(REQUIERS_BIB_TEXTURE texture)
ajoute_sousdossier(REQUIERS_BIB_TORI tori)
ajoute_sousdossier(REQUIERS_BIB_TREES trees)
ajoute_sousdossier(REQUIERS_BIB_TYPES types)
ajoute_sousdossier(REQUIERS_BIB_UNICODE unicode)
ajoute_sousdossier(REQUIERS_BIB_VISION vision)
ajoute_sousdossier(REQUIERS_BIB_XML xml)
